	0 0 0 0.0323372 0.083511 -0.5838120.803311
	0 0 0 -0.000547637 -0.0214141 -0.5517880.833696
	0 0 0 0.0352624 -0.00113247 -0.6167410.780583
	0 0 0 0.0675173 0.0833222 -0.5786390.80852
	0 0 0 0.0290343 -0.0169905 -0.6257270.779294
	0 0 0 0.0759528 -0.0115036 -0.6427380.770105
	0 0 0 0.104357 0.101869 -0.6083870.787054
	0 0 0 0.0730897 -0.026203 -0.5953420.799712
	0 0 0 0.0563041 -0.01771 -0.661050.742821
	0 0 0 0.0694618 0.025313 -0.6319690.778401
16	1467855958.719344949:
	0 0 0 -0.00722673 -0.0542947 -0.6286560.775751
	0 0 0 0.0291537 -0.0696978 -0.5771270.814004
	0 0 0 0.133251 -0.147328 -0.5431730.81122
	0 0 0 0.00587967 -0.0731464 -0.5898460.801078
	0 0 0 0.0220875 0.00743089 -0.5653430.824473
	0 0 0 0.0162174 0.0707538 -0.5767970.810034
	0 0 0 -0.0101839 -0.0320719 -0.5465530.844369
	0 0 0 0.0303621 -0.014527 -0.6092470.786553
	0 0 0 0.0632478 0.0716594 -0.5752970.812328
	0 0 0 0.031516 -0.0225126 -0.6222260.787681
	0 0 0 0.0780971 -0.0218063 -0.6364740.774793
	0 0 0 0.101585 0.0884872 -0.5976390.79035
	0 0 0 0.0793533 -0.037418 -0.5922730.800911
	0 0 0 0.0609656 -0.0255162 -0.6577650.752591
	0 0 0 0.0717629 0.00501838 -0.6229690.778895
17	1467855958.769831113:
	0 0 0 -0.00943268 -0.0652498 -0.6242280.778458
	0 0 0 0.0234805 -0.0790125 -0.5793470.816149
	0 0 0 0.120839 -0.151319 -0.5381310.81589
	0 0 0 0.00390085 -0.0867896 -0.5865120.802194
	0 0 0 0.0191325 0.00272908 -0.5679830.830113
	0 0 0 0.0143113 0.0662821 -0.5817770.813838
	0 0 0 -0.0130932 -0.0455372 -0.5436610.845591
	0 0 0 0.0350524 -0.0243991 -0.6076340.78735
	0 0 0 0.0660998 0.061144 -0.5744260.81358
	0 0 0 0.0259465 -0.0428082 -0.6140160.787704
	0 0 0 0.0772607 -0.036625 -0.6325010.77748
	0 0 0 0.10252 0.0741012 -0.5941850.794359
	0 0 0 0.0822537 -0.0482183 -0.5940680.805986
	0 0 0 0.0616922 -0.0425447 -0.6539170.755012
	0 0 0 0.071097 -0.0134592 -0.6194960.781647
18	1467855958.820407909:
	0 0 0 -0.0153757 -0.0768908 -0.6280040.781431
	0 0 0 0.0208395 -0.0917507 -0.5743730.81832
	0 0 0 0.116353 -0.161517 -0.5381780.819042
	0 0 0 -0.000619243 -0.0960023 -0.5901760.804479
	0 0 0 0.0134359 -0.012848 -0.5619550.826897
	0 0 0 0.00720089 0.0511556 -0.5783110.810534
	0 0 0 -0.018267 -0.0598282 -0.5421980.845546
	0 0 0 0.0337075 -0.0304415 -0.6122270.791233
	0 0 0 0.0638401 0.0505856 -0.57430.814551
	0 0 0 0.0291101 -0.0494531 -0.6185150.789267
	0 0 0 0.0768196 -0.0432017 -0.6323820.777277
	0 0 0 0.103853 0.0674999 -0.5936260.795144
	0 0 0 0.0825457 -0.0627807 -0.5899120.800753
	0 0 0 0.0587185 -0.0499484 -0.6530430.755478
	0 0 0 0.0660242 -0.0131765 -0.6232990.785671
19	1467855958.870946356:
	0 0 0 -0.0189301 -0.0846907 -0.6270120.781319
	0 0 0 0.0113966 -0.0980916 -0.5712420.819894
	0 0 0 0.0998757 -0.163042 -0.5333510.824007
	0 0 0 -0.00566819 -0.111811 -0.5837340.801141
	0 0 0 0.00442282 -0.0189324 -0.5654750.82451
	0 0 0 0.00117773 0.0471091 -0.588280.810505
	0 0 0 -0.0240329 -0.0714906 -0.542460.844305
	0 0 0 0.0328224 -0.0286692 -0.6162320.788162
	0 0 0 0.0640308 0.0525165 -0.5783850.811483
	0 0 0 0.0306692 -0.0512566 -0.6212120.78695
	0 0 0 0.0767831 -0.0433958 -0.6346890.775368
	0 0 0 0.0998175 0.0667623 -0.5968160.793351
	0 0 0 0.0760835 -0.0681672 -0.5934030.798367
	0 0 0 0.0578853 -0.0510406 -0.6545930.754117
	0 0 0 0.0660373 -0.0145794 -0.6262550.783316
20	1467855958.921460869:
	0 0 0 -0.01874 -0.0947917 -0.6290870.778496
	0 0 0 0.0110751 -0.104265 -0.573390.817669
	0 0 0 0.0940335 -0.170483 -0.5322470.823894
	0 0 0 -0.00639253 -0.125212 -0.5855490.797808
	0 0 0 0.00335356 -0.0262477 -0.5734760.825948
	0 0 0 0.00350829 0.037346 -0.5927250.80774
	0 0 0 -0.0180141 -0.0871351 -0.5409840.836287
	0 0 0 0.0373983 -0.0391588 -0.6173110.779057
	0 0 0 0.0697457 0.0473649 -0.5832710.807891
	0 0 0 0.0356304 -0.0670653 -0.6181670.782315
	0 0 0 0.0808517 -0.0563125 -0.6308770.769595
	0 0 0 0.10197 0.0641833 -0.6033360.794893
	0 0 0 0.0741084 -0.0772076 -0.5972590.794862
	0 0 0 0.0561621 -0.0630432 -0.6524340.747887
	0 0 0 0.0656727 -0.0215751 -0.6278450.781873
21	1467855958.972077252:
	0 0 0 -0.0188939 -0.101437 -0.6316010.775594
	0 0 0 0.00845035 -0.102109 -0.5762790.815954
	0 0 0 0.0827708 -0.157918 -0.5381140.823757
	0 0 0 -0.00664984 -0.129092 -0.5893950.794327
	0 0 0 0.00692633 -0.0273019 -0.5791210.821963
	0 0 0 0.00441966 0.0392172 -0.598470.803454
	0 0 0 -0.0174785 -0.0924625 -0.5475010.831497
	0 0 0 0.0372722 -0.0399527 -0.6232270.774322
	0 0 0 0.0658846 0.0446547 -0.5902920.803221
	0 0 0 0.0336251 -0.0689706 -0.6250060.776767
	0 0 0 0.0799531 -0.0553689 -0.6382280.763672
	0 0 0 0.104876 0.0592488 -0.606990.785544
	0 0 0 0.0706205 -0.0772745 -0.6054310.788985
	0 0 0 0.0582465 -0.0528724 -0.6640080.745668
	0 0 0 0.0676959 -0.0173778 -0.6359530.775256
22	1467855959.022628612:
	0 0 0 -0.00754272 -0.109173 -0.6283110.770168
	0 0 0 0.0117033 -0.100488 -0.5742240.817538
	0 0 0 0.0782792 -0.144821 -0.5398050.825566
	0 0 0 -0.00562546 -0.129679 -0.5959980.789293
	0 0 0 0.00749444 -0.0272011 -0.5856140.817357
	0 0 0 0.00552039 0.0337487 -0.600370.795274
	0 0 0 -0.0155043 -0.101812 -0.554510.833315
	0 0 0 0.0416394 -0.033592 -0.6348790.772614
	0 0 0 0.0735096 0.0495863 -0.597840.796657
	0 0 0 0.0494644 -0.0657093 -0.6360610.772967
	0 0 0 0.0896074 -0.0496694 -0.6464790.763792
	0 0 0 0.113093 0.0615713 -0.6116350.78057
	0 0 0 0.0695575 -0.0822972 -0.6091140.785675
	0 0 0 0.0632438 -0.0519363 -0.6704770.73955
	0 0 0 0.0724595 -0.0146492 -0.6426030.769415
23	1467855959.073213820:
	0 0 0 -0.00233317 -0.120024 -0.6312620.766204
	0 0 0 0.0142053 -0.0976782 -0.5731920.818612
	0 0 0 0.070108 -0.13454 -0.5304250.829873
	0 0 0 -0.00394612 -0.137061 -0.5994950.785419
	0 0 0 0.0138422 -0.032705 -0.5863740.809243
	0 0 0 0.0211916 0.0513795 -0.6080790.795339
	0 0 0 -0.00929284 -0.108877 -0.5557860.824071
	0 0 0 0.0439741 -0.0308329 -0.6436010.765334
	0 0 0 0.0839852 0.0589794 -0.6092320.794742
	0 0 0 0.0518061 -0.0705909 -0.6369140.765919
	0 0 0 0.0955714 -0.0487767 -0.6510660.759227
	0 0 0 0.120878 0.0742787 -0.6200870.778485
	0 0 0 0.0729722 -0.0846099 -0.6128120.782242
	0 0 0 0.0694163 -0.0481132 -0.6694930.732673
	0 0 0 0.0784637 -0.00961224 -0.6420750.762558
24	1467855959.123770902:
	0 0 0 0.0033732 -0.124052 -0.6363110.761356
	0 0 0 0.01252 -0.0943973 -0.5763610.816833
	0 0 0 0.0695313 -0.113737 -0.548020.825751
	0 0 0 0.000117411 -0.136914 -0.6047030.781437
	0 0 0 0.0194258 -0.0194923 -0.5987970.807901
	0 0 0 0.0345826 0.0613665 -0.6130910.790393
	0 0 0 -0.00394909 -0.114612 -0.5604880.820188
	0 0 0 0.0494535 -0.027949 -0.6522850.757825
	0 0 0 0.0949291 0.0630901 -0.6123680.782314
	0 0 0 0.0637094 -0.0718357 -0.6409870.761479
	0 0 0 0.105182 -0.0502926 -0.6515830.749547
	0 0 0 0.132479 0.0774098 -0.6175890.77135
	0 0 0 0.0767031 -0.0793203 -0.617710.778584
	0 0 0 0.0818397 -0.031011 -0.6805090.729887
	0 0 0 0.0906475 0.00337693 -0.6506790.753856
25	1467855959.174336254:
	0 0 0 0.0075648 -0.129664 -0.6439440.7611
	0 0 0 0.0130622 -0.0914414 -0.5696250.817536
	0 0 0 0.0674611 -0.0986633 -0.5458120.82933
	0 0 0 0.00655026 -0.140338 -0.6093570.77721
	0 0 0 0.0287193 -0.0189522 -0.6018750.805396
	0 0 0 0.0473716 0.0662563 -0.6104580.784123
	0 0 0 0.000518692 -0.116021 -0.5681840.822217
	0 0 0 0.0577927 -0.0260375 -0.653020.756686
	0 0 0 0.105279 0.0654262 -0.6117470.781279
	0 0 0 0.0749963 -0.0642607 -0.648390.760928
	0 0 0 0.112018 -0.0414187 -0.6514210.749255
	0 0 0 0.145089 0.0945071 -0.622040.770713
	0 0 0 0.0767707 -0.0643005 -0.6234770.782747
	0 0 0 0.085157 -0.0249487 -0.6766030.72564
	0 0 0 0.0973616 0.0257489 -0.6539690.757005
26	1467855959.224872131:
	0 0 0 0.0104898 -0.12785 -0.644820.760644
	0 0 0 -0.000836869 -0.0727135 -0.5705880.81886
	0 0 0 0.055661 -0.0682417 -0.5386740.837945
	0 0 0 0.00602763 -0.132174 -0.6104870.777701
	0 0 0 0.0245641 -0.0124766 -0.5994460.799936
	0 0 0 0.0506589 0.0836579 -0.615690.785618
	0 0 0 0.00336907 -0.109762 -0.564580.818001
	0 0 0 0.0528354 -0.0177303 -0.6519960.750173
	0 0 0 0.109946 0.0841359 -0.617690.78282
	0 0 0 0.0736928 -0.0611505 -0.6436430.759267
	0 0 0 0.113602 -0.0239003 -0.6551080.754672
	0 0 0 0.149348 0.108251 -0.6214520.768669
	0 0 0 0.0720458 -0.0552961 -0.6199130.779372
	0 0 0 0.0824296 -0.00627566 -0.6814530.729685
	0 0 0 0.0948259 0.0432738 -0.6539190.756667
27	1467855959.275439116:
	0 0 0 0.0108177 -0.121779 -0.644890.761603
	0 0 0 -0.0108485 -0.0565718 -0.5689720.821219
	0 0 0 0.047465 -0.0457957 -0.5363370.841458
	0 0 0 0.00513728 -0.117402 -0.613560.777701
	0 0 0 0.0231498 0.0126453 -0.6081870.801121
	0 0 0 0.057532 0.11135 -0.6166620.781149
	0 0 0 0.0056509 -0.0948871 -0.5663860.818625
	0 0 0 0.0604442 0.0151181 -0.6575720.753051
	0 0 0 0.122639 0.114464 -0.6126950.781175
	0 0 0 0.0834594 -0.043273 -0.643660.759449
	0 0 0 0.121664 -0.000706139 -0.6475790.752242
	0 0 0 0.157542 0.139843 -0.6177530.765177
	0 0 0 0.0725587 -0.0343293 -0.6224410.786082
	0 0 0 0.0884418 0.0216159 -0.6793320.730898
	0 0 0 0.100253 0.0699513 -0.6503890.757216
28	1467855959.325997772:
	0 0 0 0.0144087 -0.115949 -0.6457470.761689
	0 0 0 -0.0244899 -0.0359422 -0.5817120.817524
	0 0 0 0.0365053 -0.0202953 -0.5370420.842547
	0 0 0 0.00611537 -0.105424 -0.6159370.777512
	0 0 0 0.0243803 0.0299754 -0.6098080.799445
	0 0 0 0.0614625 0.130756 -0.6178420.777018
	0 0 0 0.0100725 -0.0925382 -0.5665630.818697
	0 0 0 0.072907 0.032003 -0.6553850.745023
	0 0 0 0.127658 0.132561 -0.6055680.774195
	0 0 0 0.103065 -0.027404 -0.6502870.758537
	0 0 0 0.13843 0.0201259 -0.6444850.751667
	0 0 0 0.174769 0.165026 -0.6068950.757577
	0 0 0 0.0803336 -0.0281927 -0.6181770.781403
	0 0 0 0.0989432 0.0391849 -0.6746880.733239
	0 0 0 0.110045 0.0890502 -0.6472770.756608
29	1467855959.376521357:
	0 0 0 0.0273077 -0.115257 -0.6412840.758104
	0 0 0 -0.0342375 -0.0336559 -0.5800370.814067
	0 0 0 0.0241638 -0.0231189 -0.5254650.850183
	0 0 0 0.0147097 -0.0936778 -0.6216720.780633
	0 0 0 0.033591 0.0365293 -0.60350.795808
	0 0 0 0.0746865 0.138973 -0.6095530.773074
	0 0 0 0.0226722 -0.0888689 -0.5690070.824694
	0 0 0 0.0981232 0.0530016 -0.6526830.74333
	0 0 0 0.142354 0.156768 -0.6022580.778812
	0 0 0 0.12264 -0.0180912 -0.6505120.755836
	0 0 0 0.15721 0.0427132 -0.6450430.755082
	0 0 0 0.191197 0.186647 -0.6029090.751785
	0 0 0 0.0937813 -0.0189498 -0.6154870.782296
	0 0 0 0.109963 0.0531682 -0.6663170.73021
	0 0 0 0.123303 0.10503 -0.6377050.752992
30	1467855959.427085937:
	0 0 0 0.0336851 -0.112278 -0.6420120.757677
	0 0 0 -0.0415342 -0.0206444 -0.5946280.808194
	0 0 0 0.0143665 -0.0142615 -0.5223640.852498
	0 0 0 0.0195785 -0.0917215 -0.6173180.777969
	0 0 0 0.0359127 0.046864 -0.6035670.795117
	0 0 0 0.0817525 0.153514 -0.6163560.772275
	0 0 0 0.0273187 -0.085942 -0.5696930.82442
	0 0 0 0.110289 0.0751239 -0.6513180.740891
	0 0 0 0.151573 0.174057 -0.5930230.771395
	0 0 0 0.131764 -0.0108664 -0.6466360.751213
	0 0 0 0.167672 0.0628768 -0.6433430.752976
	0 0 0 0.205091 0.21013 -0.5994380.744617
	0 0 0 0.0978156 -0.00977405 -0.6154760.781976
	0 0 0 0.119169 0.0778886 -0.6616760.730821
	0 0 0 0.132454 0.132364 -0.6307030.753069
31	1467855959.477698474:
	0 0 0 0.0415121 -0.105414 -0.6426980.75765
	0 0 0 -0.0521283 -0.0102603 -0.5904280.806195
