	0 0 0 -0.075682 0.0668459 -0.02105350.991589
	0 0 0 -0.081799 0.115107 -0.007214450.989933
	0 0 0 -0.0436591 0.00704671 -0.0156680.993959
	0 0 0 -0.0702507 0.0606722 -0.06355430.993635
	0 0 0 -0.0816287 0.0851143 -0.01508990.992875
	0 0 0 -0.0389812 0.0260227 -0.05245620.997796
	0 0 0 -0.0471763 0.0406343 -0.06788150.996045
	0 0 0 -0.0552447 0.0666431 -0.06452210.99067
	0 0 0 -0.0371812 0.0310801 -0.03498830.998215
	0 0 0 -0.0327765 0.0653012 -0.08675420.991908
	0 0 0 -0.0402936 0.077891 -0.08995460.992853
20	1468354557.187243641:
	0 0 0 -0.0622781 0.0161257 -0.04573821.00005
	0 0 0 -0.0541511 0.0657383 -0.01872470.99677
	0 0 0 -0.082215 0.0568943 -0.01402990.995061
	0 0 0 -0.0586411 0.0100803 -0.031751.00057
	0 0 0 -0.0778276 0.0697273 -0.02307640.99119
	0 0 0 -0.0868894 0.118254 -0.01096220.989115
	0 0 0 -0.0470894 0.0107214 -0.01909930.9937
	0 0 0 -0.073885 0.0686517 -0.07219240.996857
	0 0 0 -0.0845421 0.0930696 -0.02286880.99636
	0 0 0 -0.0478317 0.0237503 -0.05225870.995086
	0 0 0 -0.0551139 0.0381039 -0.06860510.991223
	0 0 0 -0.0619741 0.0692614 -0.07021890.989695
	0 0 0 -0.0400338 0.0338566 -0.03866150.997857
	0 0 0 -0.0377591 0.0672973 -0.09297610.99104
	0 0 0 -0.0468792 0.0736651 -0.09180260.988721
21	1468354557.237269749:
	0 0 0 -0.06252 0.0170567 -0.0461540.996826
	0 0 0 -0.0569035 0.0715745 -0.03184880.995677
	0 0 0 -0.0805981 0.0625654 -0.02592650.994543
	0 0 0 -0.0614947 0.00968252 -0.03264870.997545
	0 0 0 -0.0818236 0.0777025 -0.03535840.993406
	0 0 0 -0.0870496 0.126529 -0.02393970.99071
	0 0 0 -0.0548856 0.0163458 -0.03080410.998186
	0 0 0 -0.0767972 0.0713662 -0.07959430.99594
	0 0 0 -0.0866434 0.0960828 -0.03040580.995755
	0 0 0 -0.050414 0.0251613 -0.05943740.994552
	0 0 0 -0.0573485 0.0393517 -0.07658640.990495
	0 0 0 -0.0614491 0.0747308 -0.08238740.992461
	0 0 0 -0.0446765 0.0376524 -0.05204161.00164
	0 0 0 -0.0369843 0.0731021 -0.1031550.993714
	0 0 0 -0.0484822 0.0740805 -0.09959670.98785
22	1468354557.288836198:
	0 0 0 -0.0634041 0.0163472 -0.0533940.996391
	0 0 0 -0.0587369 0.069696 -0.03178830.995876
	0 0 0 -0.0863283 0.0588607 -0.02700680.994288
	0 0 0 -0.0643543 0.0100149 -0.03888010.997148
	0 0 0 -0.0846037 0.0740244 -0.03677550.989924
	0 0 0 -0.0896479 0.127748 -0.0294250.990212
	0 0 0 -0.0541728 0.0148037 -0.03232370.992988
	0 0 0 -0.0813718 0.0662236 -0.08067620.9912
	0 0 0 -0.0906922 0.0957237 -0.03590650.995236
	0 0 0 -0.0549113 0.024531 -0.06458860.994018
	0 0 0 -0.06188 0.0381487 -0.08153250.989886
	0 0 0 -0.0662172 0.0741155 -0.08769890.991807
	0 0 0 -0.047928 0.0362251 -0.05646151.00133
	0 0 0 -0.0420936 0.0725343 -0.1097580.992873
	0 0 0 -0.0529466 0.0735046 -0.1044850.98714
23	1468354557.337998539:
	0 0 0 -0.072832 0.0186798 -0.06446680.998411
	0 0 0 -0.0637092 0.0695322 -0.03745010.995411
	0 0 0 -0.0901764 0.0605084 -0.03348460.993692
	0 0 0 -0.0697274 0.0161904 -0.05039050.999188
	0 0 0 -0.0889836 0.0762437 -0.04246360.989126
	0 0 0 -0.0948308 0.125347 -0.03111890.987061
	0 0 0 -0.0584191 0.016978 -0.03801240.992473
	0 0 0 -0.0849597 0.0687376 -0.08723290.990148
	0 0 0 -0.0950565 0.0944505 -0.03843140.990207
	0 0 0 -0.0550886 0.0322553 -0.07555190.995496
	0 0 0 -0.0644545 0.0405588 -0.08811740.989018
	0 0 0 -0.0702614 0.0716967 -0.08919460.987476
	0 0 0 -0.0484555 0.0348187 -0.05747050.996558
	0 0 0 -0.0439302 0.07404 -0.1155440.992052
	0 0 0 -0.0544307 0.0815168 -0.1143680.989426
24	1468354557.387979004:
	0 0 0 -0.0701036 0.0191292 -0.06442940.995253
	0 0 0 -0.0646585 0.0743749 -0.05011540.994384
	0 0 0 -0.0889874 0.0651071 -0.0442370.993089
	0 0 0 -0.0714131 0.0131401 -0.05037230.996113
	0 0 0 -0.0911649 0.07773 -0.04830560.988547
	0 0 0 -0.0984431 0.126741 -0.03699460.986314
	0 0 0 -0.0647033 0.0199265 -0.04806740.997021
	0 0 0 -0.0870605 0.0740513 -0.09700210.993419
	0 0 0 -0.0988409 0.0949619 -0.04316180.989612
	0 0 0 -0.059649 0.0325021 -0.08053470.994841
	0 0 0 -0.0667623 0.0455396 -0.09721370.992409
	0 0 0 -0.074482 0.0724589 -0.09447060.986581
	0 0 0 -0.0533742 0.037818 -0.06750431.00037
	0 0 0 -0.0477189 0.0736656 -0.1198590.9914
	0 0 0 -0.0589752 0.0749546 -0.1160540.985394
25	1468354557.438727079:
	0 0 0 -0.0782288 0.0210977 -0.07631780.997241
	0 0 0 -0.0701112 0.0717825 -0.05120350.994187
	0 0 0 -0.0939453 0.0641192 -0.05286970.992366
	0 0 0 -0.0781465 0.0194217 -0.06350570.997866
	0 0 0 -0.0953659 0.0855207 -0.06117010.990442
	0 0 0 -0.100265 0.136925 -0.05103910.987185
	0 0 0 -0.066206 0.0203696 -0.05028510.991373
	0 0 0 -0.091462 0.0779532 -0.1054570.991905
	0 0 0 -0.100916 0.103735 -0.05596120.992596
	0 0 0 -0.0670028 0.030147 -0.08445590.991574
	0 0 0 -0.0733806 0.0431868 -0.1024590.986915
	0 0 0 -0.077355 0.0792988 -0.1099290.988472
	0 0 0 -0.0569332 0.0348661 -0.07126710.995225
	0 0 0 -0.0533471 0.067723 -0.1276360.986411
	0 0 0 -0.0625922 0.0752463 -0.1254610.984039
26	1468354557.488925401:
	0 0 0 -0.0773151 0.0195358 -0.07992860.993579
	0 0 0 -0.0717673 0.0748339 -0.06774890.992923
	0 0 0 -0.0982377 0.0618732 -0.05478840.991878
	0 0 0 -0.0795474 0.0141339 -0.06844120.994394
	0 0 0 -0.100236 0.0819974 -0.06667240.986253
	0 0 0 -0.104567 0.132271 -0.05699670.984037
	0 0 0 -0.0709779 0.0197043 -0.06026920.990483
	0 0 0 -0.0954606 0.0726987 -0.1118810.986464
	0 0 0 -0.104272 0.0993505 -0.06254430.987587
	0 0 0 -0.0691885 0.0348797 -0.1010770.992343
	0 0 0 -0.076832 0.0418154 -0.114790.985357
	0 0 0 -0.0794916 0.0776992 -0.1230230.986886
	0 0 0 -0.0636394 0.0361239 -0.08802670.998339
	0 0 0 -0.0549977 0.0653826 -0.1406230.9847
	0 0 0 -0.0648616 0.0729201 -0.1377040.982362
27	1468354557.539899811:
	0 0 0 -0.0827899 0.0184735 -0.09908150.995055
	0 0 0 -0.0747023 0.0695427 -0.07397060.992569
	0 0 0 -0.097462 0.0620477 -0.07502850.990802
	0 0 0 -0.0836062 0.016641 -0.08862260.995671
	0 0 0 -0.101605 0.080339 -0.08101570.985158
	0 0 0 -0.10256 0.135671 -0.07673620.985573
	0 0 0 -0.0736851 0.0173576 -0.07445190.989401
	0 0 0 -0.0944156 0.0771644 -0.1315210.988677
	0 0 0 -0.102807 0.103465 -0.08079290.990856
	0 0 0 -0.0722124 0.0329212 -0.1162980.990596
	0 0 0 -0.078576 0.0400877 -0.1305240.983299
	0 0 0 -0.0823053 0.0711014 -0.1345850.981397
	0 0 0 -0.0643742 0.0302232 -0.09835560.992607
	0 0 0 -0.0549958 0.06836 -0.1616870.985559
	0 0 0 -0.066356 0.0769317 -0.1582260.983132
28	1468354557.591943768:
	0 0 0 -0.0847181 0.0167365 -0.1156240.993222
	0 0 0 -0.0759107 0.0687128 -0.09055960.991191
	0 0 0 -0.0976613 0.0614648 -0.09146820.989587
	0 0 0 -0.0839122 0.0101723 -0.09964590.991431
	0 0 0 -0.101912 0.0843466 -0.1040560.986498
	0 0 0 -0.105177 0.130398 -0.08969050.981759
	0 0 0 -0.0794878 0.0173995 -0.0951340.99283
	0 0 0 -0.0955893 0.0694413 -0.1480610.981871
	0 0 0 -0.104148 0.0971617 -0.09421240.985279
	0 0 0 -0.075746 0.0238642 -0.1299330.986229
	0 0 0 -0.0781785 0.0365221 -0.1474590.981124
	0 0 0 -0.0799401 0.0711251 -0.1563170.982768
	0 0 0 -0.0653602 0.0277057 -0.1263280.994566
	0 0 0 -0.0558427 0.0570027 -0.1743440.979776
	0 0 0 -0.0650406 0.072277 -0.1751590.980758
29	1468354557.641349647:
	0 0 0 -0.0800924 0.00926766 -0.1271060.988585
	0 0 0 -0.0763822 0.0622648 -0.1070920.989935
	0 0 0 -0.100377 0.0541788 -0.1124810.987655
	0 0 0 -0.0885723 0.00785269 -0.122280.991925
	0 0 0 -0.104718 0.0763503 -0.1187640.981329
	0 0 0 -0.104216 0.128286 -0.1070530.9804
	0 0 0 -0.0789026 0.00845483 -0.1070750.986105
	0 0 0 -0.095842 0.0702206 -0.1681660.983624
	0 0 0 -0.103526 0.0972938 -0.1165930.987931
	0 0 0 -0.0768103 0.0232874 -0.1523080.985707
	0 0 0 -0.0805779 0.0319773 -0.1656810.978178
	0 0 0 -0.0845599 0.0622238 -0.170920.976127
	0 0 0 -0.0670408 0.0175867 -0.1399390.987704
	0 0 0 -0.058736 0.0517112 -0.1927450.976408
	0 0 0 -0.0672948 0.0660689 -0.1928890.97771
30	1468354557.690551467:
	0 0 0 -0.0843432 0.00209451 -0.1441230.985926
	0 0 0 -0.0798197 0.0569139 -0.1254050.987791
	0 0 0 -0.105437 0.0456701 -0.1220120.986006
	0 0 0 -0.092489 0.00154719 -0.1391340.989422
	0 0 0 -0.10637 0.0743651 -0.1391380.98262
	0 0 0 -0.106307 0.122395 -0.1239920.978928
	0 0 0 -0.0871989 0.00476795 -0.1276360.988796
	0 0 0 -0.0992437 0.0607165 -0.1824990.97629
